# NDIS护工数据生成器项目依赖
# NDIS Carers Data Generator Dependencies

# =====================================
# 核心Python依赖 (Core Python Dependencies)
# =====================================
python>=3.8

# =====================================
# 必需依赖 (Required Dependencies)
# =====================================

# 数据处理 (Data Processing)
pandas>=1.5.0
numpy>=1.21.0
faker>=19.0.0              # 生成假数据
jsonlines>=3.1.0           # JSONL文件处理

# 数据验证和模式 (Data Validation & Schema)
pydantic>=2.0.0            # 数据模型验证
jsonschema>=4.17.0         # JSON结构验证

# 网络请求 (HTTP Requests)
requests>=2.31.0           # Ollama API调用

# 异步处理 (Async Processing)
asyncio>=3.4.3             # 异步数据生成

# 日期时间处理 (Date/Time Processing)
python-dateutil>=2.8.0

# 重试机制 (Retry Logic)
tenacity>=8.2.0            # LLM调用重试

# 日志处理 (Logging)
# 使用Python内置logging模块

# =====================================
# 可选依赖 (Optional Dependencies)
# =====================================

# 数据分析 (Data Analysis) - 用于验证器
scipy>=1.10.0              # 统计分析
scikit-learn>=1.3.0        # 文本相似度分析

# 文件处理 (File Processing)
openpyxl>=3.1.0            # Excel支持 (可选)

# 进度显示 (Progress Display)
tqdm>=4.65.0               # 进度条 (可选)

# 配置管理 (Configuration)
python-dotenv>=1.0.0       # 环境变量 (可选)
pyyaml>=6.0                # YAML配置 (可选)

# =====================================
# 开发和测试依赖 (Development & Testing)
# =====================================

# 测试框架 (Testing)
pytest>=7.4.0             # 单元测试
pytest-asyncio>=0.21.0    # 异步测试
pytest-cov>=4.1.0         # 测试覆盖率

# 代码质量 (Code Quality)
black>=23.0.0              # 代码格式化
flake8>=6.0.0              # 代码检查
mypy>=1.5.0                # 类型检查
isort>=5.12.0              # 导入排序

# =====================================
# 数据看板依赖 (Dashboard Dependencies)
# =====================================
# 仅在使用dashboard功能时需要

streamlit>=1.28.0          # Web应用框架
plotly>=5.17.0             # 交互式图表
flask>=2.3.0               # API服务器
flask-cors>=4.0.0          # CORS支持
schedule>=1.2.0            # 任务调度

# =====================================
# 系统监控 (System Monitoring)
# =====================================
# 可选 - 用于性能监控

psutil>=5.9.0              # 系统资源监控
memory-profiler>=0.61.0    # 内存使用分析

# =====================================
# LLM相关依赖 (LLM Dependencies)
# =====================================
# 注意：本项目使用Ollama本地服务，不需要付费API

# 以下为备选LLM服务依赖（当前项目不使用）
# openai>=1.0.0            # OpenAI API (未使用)
# anthropic>=0.7.0         # Anthropic API (未使用)
# tiktoken>=0.5.0          # OpenAI token计算 (未使用)

# =====================================
# 安装说明 (Installation Instructions)
# =====================================
#
# 基础安装：
# pip install -r requirements.txt
#
# 仅核心功能：
# pip install pandas numpy faker jsonlines pydantic requests tenacity
#
# 包含开发工具：
# pip install -r requirements.txt
#
# 包含数据看板：
# pip install streamlit plotly flask flask-cors
#
# =====================================
# 外部依赖 (External Dependencies)
# =====================================
#
# Ollama LLM服务：
# 1. 访问 https://ollama.ai 下载安装
# 2. 运行: ollama pull gpt-oss:20b
# 3. 启动服务: ollama serve
#
# =====================================
